atnum,anum,dong_name,atmiddle,atscamera,atsvcamera,atbrtycheck,trfacd_mngno
J065,J,중구 오류동,n,y,y,y,2022H21
J066,J,중구 대사동,y,y,n,y,2022H31
J067,J,중구 은행선화동,y,n,y,y,2022H34
J068,J,중구 목동,y,y,n,y,2022H45
J069,J,중구 은행선화동,n,y,y,y,2022H47
J070,J,중구 대사동,y,y,n,y,2022H54
J071,J,중구 오류동,y,y,y,n,2022H58
J072,J,중구 은행선화동,y,n,y,y,2022H65
J073,J,중구 대흥동,y,y,n,y,2022H70
J074,J,중구 목동,y,y,y,n,2022H76
J075,J,중구 대사동,n,y,y,y,2022H8
J076,J,중구 대사동,n,y,y,y,2022H89
J077,J,중구 은행선화동,y,y,y,n,2022H90
J078,J,중구 목동,y,y,y,y,2022H99
J079,J,중구 오류동,y,y,y,n,2022I3
J080,J,중구 오류동,y,y,y,n,2022I31
J081,J,중구 오류동,y,y,y,n,2022I44
J082,J,중구 은행선화동,y,n,y,y,2022I46
J083,J,중구 은행선화동,y,y,y,n,2022I68
J084,J,중구 은행선화동,y,y,y,n,2022I69
J085,J,중구 은행선화동,y,y,y,n,2022I74
J086,J,중구 오류동,y,y,y,n,2022I77
J087,J,중구 대흥동,y,y,y,n,2022I86
J088,J,중구 오류동,n,y,y,y,2022I93
J089,J,중구 은행선화동,y,y,y,n,2022J10
J090,J,중구 대사동,y,y,y,n,2022J19
J091,J,중구 목동,y,n,y,y,2022J21
J092,J,중구 은행선화동,y,n,y,y,2022J31
J093,J,중구 대사동,y,n,y,n,2022J39
J094,J,중구 대사동,y,y,n,y,2022J4
J095,J,중구 대사동,y,y,n,y,2022J46
J096,J,중구 대흥동,y,n,y,y,2022J5
J097,J,중구 대흥동,y,n,y,y,2022J53
J098,J,중구 목동,y,y,n,y,2022J59
J099,J,중구 대사동,y,y,n,y,2022J83
J100,J,중구 대흥동,y,y,n,y,2022J9
J101,J,중구 목동,y,y,y,y,2022J90
J102,J,중구 대흥동,y,y,n,y,2022J91
J103,J,중구 대사동,y,y,n,n,2022J97
J104,J,중구 목동,y,y,y,n,2022K2
J105,J,중구 목동,n,y,y,y,2022K21
J106,J,중구 목동,y,y,y,n,2022K29
J107,J,중구 대흥동,y,n,y,y,2022K31
J108,J,중구 대사동,y,n,y,y,2022K41
J109,J,중구 대사동,n,y,y,y,2022K42
J110,J,중구 오류동,y,y,y,n,2022K5
J111,J,중구 오류동,y,y,y,n,2022K51
J112,J,중구 오류동,n,y,y,y,2022K53
J113,J,중구 대흥동,y,y,y,n,2022K61
J114,J,중구 목동,y,n,y,y,2022K62
J115,J,중구 오류동,n,y,y,y,2022K7
J116,J,중구 은행선화동,y,y,n,y,2022K76
J117,J,중구 오류동,n,y,y,y,2022K77
J118,J,중구 대흥동,y,n,y,y,2022K8
J119,J,중구 대흥동,y,n,y,n,2022K82
J120,J,중구 목동,y,n,y,y,2022K91
J121,J,중구 대흥동,n,y,y,y,2022K99
J122,J,중구 은행선화동,y,y,n,y,2022L15
J123,J,중구 은행선화동,y,y,n,y,2022L26
J124,J,중구 대흥동,n,y,y,y,2022L29
J125,J,중구 목동,n,y,y,y,2022L32
J126,J,중구 대흥동,y,y,n,y,2022L7
J127,J,중구 대흥동,y,y,n,y,2022L72
J128,J,중구 목동,y,n,y,y,2022L75
J129,J,중구 목동,n,y,y,y,2022L78
J130,J,중구 은행선화동,y,y,y,n,2022L81
J131,J,중구 오류동,y,n,y,y,2022L87
J132,J,중구 은행선화동,y,n,y,y,2022Z11
J133,J,중구 대흥동,y,y,y,n,2022Z15
J134,J,중구 은행선화동,y,n,y,n,2022Z2
J135,J,중구 은행선화동,y,n,y,y,2022Z21
J136,J,중구 은행선화동,y,y,y,n,2022Z33
J137,J,중구 은행선화동,n,y,y,y,2022Z74
J138,J,중구 대흥동,y,y,y,n,2022Z85
D001,D,동구 용운동,y,y,y,n,2022A15
D002,D,동구 신인동,y,y,y,y,2022A28
D003,D,동구 신인동,y,n,y,y,2022A30
D004,D,동구 용운동,y,n,y,y,2022A52
D005,D,동구 용운동,y,n,y,y,2022A54
D006,D,동구 효동,y,n,y,y,2022A64
D007,D,동구 신인동,y,n,y,y,2022A65
D008,D,동구 용운동,y,n,y,y,2022A68
D009,D,동구 삼성동,y,y,y,n,2022A7
D010,D,동구 신인동,y,n,y,y,2022A70
D011,D,동구 효동,y,n,y,y,2022A71
D012,D,동구 삼성동,y,y,y,n,2022A72
D013,D,동구 용운동,y,n,y,y,2022A80
D014,D,동구 신인동,y,y,y,n,2022A90
D015,D,동구 자양동,y,y,y,n,2022A99
D016,D,동구 자양동,n,y,y,y,2022B12
D017,D,동구 용운동,n,y,y,y,2022B14
D018,D,동구 삼성동,y,y,y,n,2022B35
D019,D,동구 효동,y,y,y,n,2022B37
D020,D,동구 삼성동,y,y,y,n,2022B63
D021,D,동구 신인동,y,y,n,n,2022B70
D022,D,동구 삼성동,y,y,n,y,2022B83
D023,D,동구 효동,y,y,y,n,2022C18
D024,D,동구 자양동,y,n,y,y,2022C45
D025,D,동구 자양동,y,n,y,y,2022C5
D026,D,동구 자양동,y,y,y,y,2022C57
D027,D,동구 효동,y,n,y,y,2022C61
D028,D,동구 자양동,y,y,y,y,2022C65
D029,D,동구 신인동,y,n,y,y,2022C79
D030,D,동구 신인동,n,y,y,y,2022C8
D031,D,동구 신인동,n,y,y,y,2022C80
D032,D,동구 삼성동,y,y,y,n,2022C99
D033,D,동구 신인동,y,y,y,n,2022D25
D034,D,동구 효동,y,y,n,y,2022D39
D035,D,동구 삼성동,y,n,y,y,2022D4
D036,D,동구 삼성동,y,n,y,y,2022D49
D037,D,동구 삼성동,y,n,y,y,2022D57
D038,D,동구 자양동,n,y,y,y,2022D63
D039,D,동구 삼성동,y,y,n,y,2022F29
D040,D,동구 자양동,n,y,y,y,2022F37
D041,D,동구 신인동,y,y,y,n,2022F42
D042,D,동구 자양동,y,n,y,y,2022F46
D043,D,동구 삼성동,y,n,y,n,2022F52
D044,D,동구 삼성동,y,n,y,y,2022F58
D045,D,동구 신인동,y,y,n,y,2022F70
D046,D,동구 삼성동,n,y,y,y,2022F91
D047,D,동구 신인동,y,n,y,y,2022F98
D048,D,동구 신인동,n,y,y,y,2022G10
D049,D,동구 용운동,y,n,y,y,2022G12
D050,D,동구 용운동,n,y,y,y,2022G18
D051,D,동구 삼성동,y,n,y,y,2022G37
D052,D,동구 용운동,y,y,y,n,2022G51
D053,D,동구 삼성동,y,y,n,y,2022G6
D054,D,동구 효동,y,n,y,y,2022G62
D055,D,동구 삼성동,y,y,n,y,2022G63
D056,D,동구 효동,y,n,y,y,2022G68
D057,D,동구 용운동,y,y,n,y,2022G76
D058,D,동구 자양동,y,y,y,n,2022G79
D059,D,동구 효동,n,y,y,y,2022G80
D060,D,동구 자양동,y,y,n,n,2022G85
D061,D,동구 효동,y,y,y,n,2022H13
D062,D,동구 용운동,y,y,y,n,2022H15
D063,D,동구 삼성동,y,n,y,y,2022H28
D064,D,동구 용운동,y,n,y,y,2022H33
D065,D,동구 용운동,y,n,y,y,2022H5
D066,D,동구 신인동,n,y,y,y,2022H51
D067,D,동구 용운동,y,n,y,y,2022H53
D068,D,동구 삼성동,y,n,y,y,2022H62
D069,D,동구 효동,y,y,y,n,2022H80
D070,D,동구 효동,y,y,y,n,2022I13
D071,D,동구 신인동,y,y,y,n,2022I21
D072,D,동구 용운동,n,y,y,y,2022I24
D073,D,동구 삼성동,y,n,y,y,2022I26
D074,D,동구 삼성동,y,y,y,y,2022I30
D075,D,동구 자양동,y,y,y,n,2022I37
D076,D,동구 효동,y,y,y,y,2022I39
D077,D,동구 용운동,n,y,y,y,2022I54
D078,D,동구 효동,n,y,y,y,2022I61
D079,D,동구 효동,y,n,y,y,2022I62
D080,D,동구 신인동,n,y,y,n,2022I63
D081,D,동구 신인동,y,y,y,n,2022I67
D082,D,동구 효동,y,n,y,y,2022I81
D083,D,동구 신인동,y,y,n,y,2022I85
D084,D,동구 효동,y,y,y,n,2022I88
D085,D,동구 신인동,n,y,y,y,2022J12
D086,D,동구 자양동,y,y,y,n,2022J15
D087,D,동구 자양동,y,y,y,n,2022J23
D088,D,동구 용운동,y,y,y,n,2022J29
D089,D,동구 신인동,y,y,n,y,2022J35
D090,D,동구 신인동,y,y,y,n,2022J45
D091,D,동구 효동,y,y,y,n,2022J54
D092,D,동구 용운동,y,n,y,y,2022J63
D093,D,동구 자양동,y,y,y,n,2022J71
D094,D,동구 신인동,y,y,y,n,2022J75
D095,D,동구 삼성동,y,y,y,y,2022J80
D096,D,동구 효동,n,y,y,y,2022J96
D097,D,동구 효동,y,y,y,n,2022J99
D098,D,동구 효동,y,y,n,y,2022K32
D099,D,동구 용운동,y,y,n,y,2022K67
D100,D,동구 자양동,y,y,n,y,2022K70
D101,D,동구 신인동,y,n,y,y,2022K80
D102,D,동구 효동,n,y,y,y,2022K84
D103,D,동구 용운동,y,y,y,n,2022K85
D104,D,동구 신인동,y,y,n,y,2022K9
D105,D,동구 신인동,y,y,n,y,2022K94
D106,D,동구 삼성동,n,y,y,n,2022K95
D107,D,동구 자양동,n,y,y,y,2022L23
D108,D,동구 효동,y,y,n,y,2022L25
D109,D,동구 신인동,y,n,y,y,2022L43
D110,D,동구 신인동,y,n,y,y,2022L44
D111,D,동구 삼성동,y,y,y,n,2022L53
D112,D,동구 신인동,n,y,y,y,2022L67
D113,D,동구 효동,n,y,y,y,2022L71
D114,D,동구 효동,y,n,y,y,2022L8
D115,D,동구 효동,y,n,y,y,2022L83
D116,D,동구 효동,y,y,y,n,2022L90
D117,D,동구 자양동,y,y,y,n,2022L91
D118,D,동구 자양동,y,y,n,y,2022L97
D119,D,동구 자양동,y,n,y,y,2022Z10
D120,D,동구 삼성동,y,n,y,y,2022Z17
D121,D,동구 용운동,y,y,n,y,2022Z26
D122,D,동구 자양동,y,n,y,y,2022Z27
D123,D,동구 효동,y,n,y,y,2022Z40
D124,D,동구 삼성동,y,n,y,y,2022Z51
D125,D,동구 효동,y,y,y,n,2022Z55
D126,D,동구 삼성동,y,n,y,y,2022Z6
D127,D,동구 신인동,y,n,y,y,2022Z60
D128,D,동구 신인동,n,y,y,y,2022Z63
D129,D,동구 삼성동,y,n,y,y,2022Z68
D130,D,동구 용운동,y,n,y,y,2022Z98
U001,U,유성구 진잠동,y,y,y,y,2022A10
U002,U,유성구 관평동,y,y,y,n,2022A17
U003,U,유성구 관평동,y,y,y,n,2022A31
U004,U,유성구 관평동,y,y,y,n,2022A5
U005,U,유성구 전민동,n,y,y,y,2022A50
U006,U,유성구 관평동,y,y,y,n,2022A51
U007,U,유성구 관평동,y,n,y,y,2022A6
U008,U,유성구 관평동,y,n,y,y,2022A60
U009,U,유성구 노은동,y,n,y,y,2022A67
U010,U,유성구 신성동,y,n,y,y,2022A82
U011,U,유성구 진잠동,y,n,y,y,2022A88
U012,U,유성구 진잠동,y,y,n,y,2022B10
U013,U,유성구 관평동,y,y,n,y,2022B20
U014,U,유성구 신성동,n,y,y,y,2022B21
U015,U,유성구 전민동,y,n,y,y,2022B29
U016,U,유성구 노은동,y,n,y,y,2022B3
U017,U,유성구 노은동,y,n,y,y,2022B38
U018,U,유성구 관평동,y,y,y,y,2022B66
U019,U,유성구 전민동,y,y,y,n,2022B7
U020,U,유성구 전민동,y,y,y,n,2022B71
U021,U,유성구 노은동,y,n,y,y,2022B81
U022,U,유성구 전민동,y,n,y,y,2022C10
U023,U,유성구 노은동,n,y,y,y,2022C17
U024,U,유성구 진잠동,y,n,y,y,2022C20
U025,U,유성구 노은동,y,n,y,y,2022C25
U026,U,유성구 신성동,y,n,y,n,2022C28
U027,U,유성구 노은동,y,n,y,y,2022C46
U028,U,유성구 노은동,n,y,y,y,2022C68
U029,U,유성구 노은동,n,y,y,y,2022C71
U030,U,유성구 전민동,y,y,y,n,2022C75
U031,U,유성구 전민동,y,y,n,y,2022C88
U032,U,유성구 노은동,y,y,n,y,2022C9
U033,U,유성구 진잠동,y,n,y,y,2022D18
U034,U,유성구 진잠동,y,y,n,y,2022D21
U035,U,유성구 신성동,y,y,y,n,2022D43
U036,U,유성구 신성동,y,y,n,y,2022D56
U037,U,유성구 전민동,y,n,y,y,2022D58
U038,U,유성구 신성동,y,y,n,y,2022D70
U039,U,유성구 진잠동,y,y,n,y,2022D76
U040,U,유성구 신성동,y,n,y,y,2022D87
U041,U,유성구 진잠동,y,n,y,y,2022D93
U042,U,유성구 신성동,y,n,y,y,2022F15
U043,U,유성구 전민동,n,y,y,y,2022F38
U044,U,유성구 관평동,y,n,y,y,2022F45
U045,U,유성구 진잠동,y,n,y,y,2022F49
U046,U,유성구 전민동,y,y,y,n,2022F51
U047,U,유성구 관평동,y,y,y,y,2022F76
U048,U,유성구 신성동,y,y,y,n,2022F8
U049,U,유성구 진잠동,n,y,y,y,2022F81
U050,U,유성구 신성동,y,y,y,n,2022F86
U051,U,유성구 신성동,y,n,y,y,2022F9
U052,U,유성구 신성동,y,n,y,y,2022F99
U053,U,유성구 진잠동,y,y,n,y,2022G19
U054,U,유성구 노은동,y,y,y,n,2022G23
U055,U,유성구 진잠동,y,y,y,n,2022G24
U056,U,유성구 관평동,n,y,y,y,2022G25
U057,U,유성구 노은동,y,n,y,y,2022G29
U058,U,유성구 관평동,y,y,y,y,2022G31
U059,U,유성구 진잠동,n,y,y,y,2022G40
U060,U,유성구 신성동,y,n,y,y,2022G41
U061,U,유성구 전민동,y,n,y,n,2022G42
U062,U,유성구 전민동,n,y,y,y,2022G43
U063,U,유성구 관평동,y,y,n,y,2022G47
U064,U,유성구 노은동,y,n,y,y,2022G5
U065,U,유성구 노은동,y,n,y,y,2022G54
U066,U,유성구 신성동,y,n,y,y,2022G57
U067,U,유성구 신성동,n,y,y,y,2022G59
U068,U,유성구 신성동,n,y,y,y,2022G67
U069,U,유성구 관평동,y,y,y,n,2022G70
U070,U,유성구 진잠동,y,y,y,n,2022G83
U071,U,유성구 신성동,y,y,n,y,2022H12
U072,U,유성구 진잠동,y,n,y,y,2022H14
U073,U,유성구 관평동,y,y,n,y,2022H19
U074,U,유성구 신성동,y,y,y,y,2022H2
U075,U,유성구 진잠동,n,y,y,y,2022H23
U076,U,유성구 신성동,y,n,y,y,2022H26
U077,U,유성구 진잠동,y,n,y,y,2022H27
U078,U,유성구 노은동,n,y,y,y,2022H29
U079,U,유성구 신성동,n,y,y,y,2022H4
U080,U,유성구 신성동,n,y,y,y,2022H42
U081,U,유성구 전민동,y,n,y,y,2022H61
U082,U,유성구 관평동,y,n,y,y,2022H68
U083,U,유성구 전민동,n,y,y,y,2022H86
U084,U,유성구 진잠동,y,y,y,n,2022H93
U085,U,유성구 진잠동,y,y,y,n,2022H94
U086,U,유성구 진잠동,y,y,y,n,2022H96
U087,U,유성구 노은동,y,n,y,y,2022H98
U088,U,유성구 진잠동,n,y,y,y,2022I12
U089,U,유성구 노은동,n,y,y,y,2022I5
U090,U,유성구 노은동,y,n,y,y,2022I51
U091,U,유성구 전민동,y,n,y,y,2022I55
U092,U,유성구 관평동,n,y,y,y,2022I8
U093,U,유성구 관평동,n,y,y,y,2022I82
U094,U,유성구 관평동,n,y,y,n,2022I89
U095,U,유성구 노은동,y,n,y,y,2022I9
U096,U,유성구 관평동,y,n,y,y,2022I97
U097,U,유성구 노은동,y,n,y,y,2022I99
U098,U,유성구 노은동,y,y,y,y,2022J16
U099,U,유성구 전민동,y,y,n,y,2022J17
U100,U,유성구 신성동,y,y,y,n,2022J18
U101,U,유성구 신성동,y,n,y,y,2022J20
U102,U,유성구 신성동,n,y,y,y,2022J22
U103,U,유성구 신성동,n,y,y,y,2022J24
U104,U,유성구 진잠동,y,y,n,y,2022J27
U105,U,유성구 관평동,n,y,y,y,2022J40
U106,U,유성구 노은동,y,y,n,y,2022J61
U107,U,유성구 전민동,y,y,y,y,2022J7
U108,U,유성구 전민동,y,y,n,y,2022J74
U109,U,유성구 노은동,y,n,y,y,2022J76
U110,U,유성구 전민동,y,n,y,y,2022J79
U111,U,유성구 전민동,n,y,y,y,2022J92
U112,U,유성구 노은동,y,y,y,n,2022K1
U113,U,유성구 노은동,y,y,y,n,2022K11
U114,U,유성구 전민동,y,y,y,n,2022K12
U115,U,유성구 진잠동,n,y,y,y,2022K22
U116,U,유성구 전민동,y,y,y,n,2022K27
U117,U,유성구 노은동,y,n,y,y,2022K38
U118,U,유성구 신성동,n,y,y,y,2022K46
U119,U,유성구 노은동,y,y,y,y,2022K49
U120,U,유성구 신성동,n,y,y,y,2022K54
U121,U,유성구 노은동,y,y,n,y,2022K60
U122,U,유성구 관평동,y,y,n,y,2022K73
U123,U,유성구 노은동,y,y,n,y,2022K83
U124,U,유성구 전민동,y,n,y,n,2022K89
U125,U,유성구 관평동,y,y,y,n,2022L16
U126,U,유성구 노은동,y,n,y,y,2022L27
U127,U,유성구 노은동,n,y,y,y,2022L35
U128,U,유성구 전민동,n,y,y,y,2022L4
U129,U,유성구 신성동,y,n,y,y,2022L41
U130,U,유성구 전민동,n,y,y,y,2022L47
U131,U,유성구 노은동,n,y,y,y,2022L61
U132,U,유성구 관평동,n,y,y,y,2022L66
U133,U,유성구 신성동,y,n,y,y,2022L69
U134,U,유성구 전민동,y,y,y,y,2022L89
U135,U,유성구 노은동,y,n,y,y,2022L93
U136,U,유성구 관평동,n,y,y,y,2022L95
U137,U,유성구 노은동,y,n,y,y,2022Z16
